nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Saya seneng banget datang kesana. tempatnya enak dan ada saung untuk istirahat dan makan makan. jadi betah gak cepet bosen. suka deh sama tempat ini jadi pengen kesana lagiðð â¦,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Spot nya lumayan bagus ya buat kalian yang suka fotoÂ²,apalagi kalo pengen liat keindahan sunset di sore hari Dateng saja kesini wkwk,pantai batu bintang PLTU.",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai dgn pemandangan laut d.hiasi dgn banyak nya tmpat pecari ikan nelayan2 setempat,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai nya panjang, kalo menyusuri dijamin cape. Tidak terlalu ramai pantainya jadi enak buat foto-foto. Bayar parkir mobil Rp10.000 motor Rp5.000 masuknya gratis.",5 bintang,4 tahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Main main ke palabuhan ratu dan mampir ke sini.... Ampirannya banyak, ada goa ada pantai...",4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempat nya bagus tapi kurang bersih,  untuk pengunjung pun masih bisa dibilang belum terlalu ramai",5 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai nya bagus , parkir luas , pasirnya pun halus , pokoknya mantabbbð â¦",5 bintang,2 tahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempat nya cocok lah buat berlibur sama keluarga,.. Apa lg di pantai nya tempat nya bersih dan bisa selfi""sama keluarga",5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat bagus enak untuk liburan kelurga dan memancing,4 bintang,4 bulan lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Enak buat nyantai tempatnya, ombaknya kecil juga",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Bagus bisa mancing banyak ikan kecil2 tapi banyak batu2/karang yang membuat kail kita mudah tersangkut . Banyak balanak gak ada salahnya bawa roti tawar untuk umpan atau teman ngopi,5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Saya datang jauhÂ² dari cianjur selatan merasa sangat puas datang ke tempat ini karena bisa mancing sambil wisata,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Seruu banget ngga terlalu rame dan masih bersih, airnya dingin ombaknya ngga terlalu gede cocok buat berenang, trus sorenya ke batunya wihhh mantap banget sunsetnya luar biasa, makanannya juga enak enak dan ngga terlalu mahal.",5 bintang,setahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Seru menyenangkan dengan nuansa sore harinya,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Murah meriah.. Sayang bnyk sampah d pantai nya,5 bintang,3 tahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"pantai bersih, pemandangan langsung  ke laut...",5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Laut dan pemandangan nya indah, cocok untuk preweding dengan konsep memancing.",4 bintang,Diedit 2 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Disarankan datang nya menjelang sore,biar gak kepanasan & bisa menikmati sunsetð â¦",5 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,spot mancing enak..gajebonya rapih rapih,5 bintang,3 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Bagus sih hanya saja tidak ada penginapan dan balenya mahal banget serasa nyewa vila harga sewa bale 250 RB,3 bintang,10 bulan lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempatnya bagus,tapi gersang..kurang banyak pepohonan..tapi untuk hunting foto pemandangannya bagus ðð»ð â¦",4 bintang,Diedit 5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempat nya bagus, pemandangan yang disuguhkan juga indah, merupakan spot foto atau spot ketika kalian ingin melihat sun set",5 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Bale 1 jam 30 ribu kali 5jam sudah brpa. Tolong pungli nya d kondisikan,1 bintang,8 bulan lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantainya sangat indah sekali..,5 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Memang cocok untuk prewed or afterwed,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Lumayan bagus,aman untuk anak2 main dipantainya",3 bintang,Diedit 5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Lumayan bagus,cuma tempatnya kotor..mungkin bisa lebih bersih lagi ð â¦",4 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Kalo untuk istirahat sebentar cocok, tapi kalau untuk berekreasi kurang cocok karena terlalu banyak sampah..  ððð â¦",3 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat wisata yang indah dan murah meriah buat piknik keluarga,5 bintang,setahun lalu,ECON,ECON,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempatnya indah saat Sunset..itu waktu terbaik untuk berfoto hehe,4 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantainya bersih ombaknya gak besar,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Bagus, ada tempat buat lesehan, lapangan futsal, keren dibandingin tahun2 sebelumnya",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai indah latar belakang batu pemecah ombak... ombak laut relatif tenang. Kurang pepohonan utk berteduh,5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Sekarang ada wahana banana boat yg siap menguji adrenalin,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,view pantai yang bagus cocok untuk hunting photo bersama pasangan,5 bintang,8 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai yang Indah, setiap pagi ada perahu yang mendarat bawa ilam segar",5 bintang,setahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pemandanganya keren .. cocok nikmatin cuaca sore hari,5 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pertama kali kesini.. bagus pantai nya bnyak terlihat antrian tongkang batubara,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempatnya enak bisa menikmati suasana laut dan menikmati sunset di sore hari,5 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tempat wisata yg ekonomis,tapi indah pemandangan nya,Deket PLTU palabuhan ratu,",5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat yang seringkali dijadikan spot photo ini adalah batas lokasi PLTU citarik palabuan ratu,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Spot mancing & wisata pantai, Seru & Asyik bersama keluarga",5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai dengan pemandangan yang amazing...view nya batu cantik dan PLTU pelabuhan ratu.... â¦,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Datenf kesini bisa lihat pltu dari dekat dan batu bara yg banyak. Tapi sayang karena orang orangnya suka buang sampah sembarangan jadi sampai semakin banyak berserakan. Beda sama pas awal dateng kesini masih bersih. Sedih ihhh,5 bintang,6 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pemandangan bagus tapi sayang pantai terlalu kotor karena perilaku beberapa orang yg buang sampah sembarangan,2 bintang,setahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pemandangan nya bagus dan batu bintang nya bagus juga, seluruh area Pelabuhan Ratu ini bagus untuk spot foto di setiap sudutnya, untuk di Batu bintang ini yang jualan makanan tidak banyak, jadi di usahakan bawa bekal dan snack. Toilet juga â¦",4 bintang,setahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Simpen dulu,nanti di edit tulisan nya",4 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai batu bintang aman i buat semua anak 2 dan Dewasa dan sangat rekomendasi sekali.. akses menuju lokasi nya mudah di jangkau dari lokasi mana pun,5 bintang,setahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"pantai nya bagus, ada wahana banana boat sama perahu jg..",5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat ini sangat nyaman buwat bersandar.,4 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai Batu Bintang Cipatuguran, tempat wisata dan spot memancing yang nyaman",5 bintang,Diedit 5 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat yg indah dan enak utk keluarga,4 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"pantai ramah anak, ombak nya landai",5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai nya indah. Nyaman dan Bersih bisa di jadikan spot para pecinta selfi.,5 bintang,8 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Nuansa alam semesta slalu menyejukkan mata,5 bintang,Diedit setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempatnya sih berpotensi Bagus buat Pengunjung. Tapi Kurang Bersih dan Fasilitas belum lengkap.,4 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantainya cukup landai enak buat main main air Kurang penjual makanan,4 bintang,10 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Yg suka mancing bs tersalurkan...bawa keluarga bawa anak2 kecil pasti pd senang dan bahagia...mau beli ikan langsung dr nelayan bs banged...,4 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Nyaman buat santai ð rame tempatnya cuma kalo jam 6 sore langsung sepi ð â¦,4 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai ini berada dikawasan pltu,dan tepat depan pantai ini ada goa lalay yg bisa kita kunjungi...",5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Mantap pokok na mah,5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Cocok buat santai dan menikmati matahari terbenam,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,HTM 10.000 bebas sampai malam ada saung saung dipinggir pantai ombak tidak terlalu besar,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Panaaasss... Deket sama PLTU Tapi tetep Indah ð pas lah buat yg mau sedikit ketenangan â¦,4 bintang,8 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Alternatif lain mau liat pantai di Pelabuhan Ratu,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Indahnya,5 bintang,10 bulan lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Lumayan  , kebersihan pantainya kurang",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tiket masuk 10K,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Lumayan cukup bagus aman bagi anak""",5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantainya bagus, ombaknya kecil jadi bagus untuk anak-anak. Ga begitu rame. Hanya toiletnya pada ga ada kuncinya.",4 bintang,setahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Sangat indah luar biasa. Cool and clear,5 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Harusnya ad pembenahan untuk kebersihan karna itu jadi kunci untuk daya tarik pengunjung. Tiket masuk 10rb kamar mandi 4rb jangan dinaikin yah .,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Bagus menikmati suasana pantai,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Cocoknya kalo kesini sore hari,4 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantai yg area pasir nya luas bangettttt... Cocok buat main pasir.....,5 bintang,setahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Tempat nya cukup ramaid dan lokasi dan pemandangan nya cukup mengejutkam,3 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Viewnya, suasananya nyaman.",4 bintang,5 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantainya bersih, tidak banyak karang baik untuk anak2",5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Kurang rapih dan masih banyak sampah berserakan,3 bintang,5 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Nyaman kalo weekday ð â¦,5 bintang,11 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai ini cukup aman untuk bermain anak-anak namun demikian tetap harus dalam pengawasan orang dewasa. Sesekali terdapat perahu nelayan yang menepi setelah mencari ikan. Waktu yang disarankan pagi karena semakin siang/sore, ombak semakin besar.",4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Lokasi sip,ombak tidak terlalu besar untuk renang anak kecil",5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Ya seperti pantai pd umumnya,3 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Pantai yg nyaman, ada batu batu d tepi untuk berphoto",4 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Pantainya bersih pemandangannya jg bagus untuk spot sunsetnya,5 bintang,Diedit 4 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Sae pisan,mung teu aya tempat sampah",5 bintang,7 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Ahh pantai favorites paling favorit,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Tgl 7 januari jam stengah satu malam bayar wc umum 5rb buat pipis aja,pakai air 2 gayung tidak sampai 2 menit di dalam wc",1 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Lokasi tempat saya memancing ikan nya banyak pokonya seru deh,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Indah pantai nya, tapi lingkungan nya kumuh banyak sampah dan yang paling bikin saya jengkel banyak pemuda main bola sampai badan saya sakit ketimpa bola, dan tidak bisa duduk santai tdk tenang tdk nyaman was was terus karena pada main bola bikin kapok .",4 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Senin 7 juli 2025 ,mama ,papa ooh bakas ooh baybay, onty caira, abang rajif dan hizbull ketemu mama acang",5 bintang,10 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Bagus untuk keluarga bermain di panyai,4 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Lgi asyik mantay tiba tiba angin nya gede...kirain mau badai pasir kayak d tv tv,3 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,"Info,.di bantu bintang ada penginapan nya gak ya ?",5 bintang,9 bulan lalu,IRREL,IRREL,
Pantai Batu Bintang,"î
XGHQ+PXW, Citarik, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat",-7.0206327,106.5304302,Cocok sih buat nongkrong sore sambil liat sunset,5 bintang,4 tahun lalu,NEUT,NEUT,
