nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,1 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,1 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,2 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,2 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,2 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,Bagus,5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,1 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,2 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,1 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,Bagus,4 bintang,8 tahun lalu,NEUT,NEUT,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,5 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,4 bintang,8 tahun lalu,IRREL,IRREL,
Pantai Karang Sari,"î
Palabuhanratu, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9820503,106.5310902,,3 bintang,9 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Enak disini gak terlalu panas ,, ombak nya bersahabat ..,, banyak tenda tenda ,ada yg jual es kelapa ,baso ikan dll , parkir aman ,",5 bintang,setahun lalu,ECON,ECON,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Rame Banyak yg jualan harga standar lah.. Aman dikantong,4 bintang,7 bulan lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Saya merekomendasikan tempat wisata ini bagi yang ingin berwisata dengan keluarga Pertama kali kesini dan dihari weekend â¦,5 bintang,2 tahun lalu,NEUT,NEUT,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Liburan murahmeriah..pemandangan pantai dengan tmpt yg sudah d sediakan oleh para mpemilik2 warung..cuman rada banyak pengamen ny ..overall bagus buat anak2 yg mau maen ombak...tpi hrus dperhatikan..karena ombakny lumyan besar2,4 bintang,4 tahun lalu,CONF,CONF,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Harusnya pantai ini bisa lebih baik pengelolaannya, disini banyak banget sampah yang beserakan sangat minim tempat sampah padahal tempatnya sangat rekomended",4 bintang,2 tahun lalu,INFRA,INFRA,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Pantainya indah , lumayan bersih . Ombaknya besar hati-hati apabila main air ..",5 bintang,2 tahun lalu,NEUT,NEUT,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Pengamen dan pengemisnya banyak. Untuk pengelola tolong tertibkan pengemisnya. Pengamrnya bikinkan panggung saja untuk mereka.,5 bintang,4 tahun lalu,CONF,CONF,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"hari minggu ramai sekali . lihat ombak yg besar seru juga , di larang berenang cukup main di tepi pantai",3 bintang,5 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Tempatnya bagus, harganya terjangkau, cuma minus di kebersihannya aja di daerah pesisirnya lumayan kotor, untuk yg lainnya overall bagus",4 bintang,11 bulan lalu,INFRA,INFRA,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Tempatnya banyak tenda untuk duduk dan ombak dan viewnya bagus,4 bintang,5 tahun lalu,NEUT,NEUT,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Objek wisata Pantai di Pinggir Kota Palabuhan Ratu,5 bintang,5 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Lumayam bersih pantainya, walau masih ada sampah di pasir. Tempat bilas nya gelap, pas ke sana ada bau pup. Jd ganggu bgt",4 bintang,3 tahun lalu,INFRA,INFRA,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,"Nyaman ga perlu beli tiket masuk, pedagang nya ramah ramah juga",5 bintang,4 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Adem suasananya ...anginnya lumayan kenceng,4 bintang,2 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Bagus tempatnya,4 bintang,5 tahun lalu,NEUT,NEUT,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,Hiburan di pantai,5 bintang,4 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,,4 bintang,seminggu lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,,5 bintang,setahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,,5 bintang,2 tahun lalu,IRREL,IRREL,
i-Pe Beach Pelabuhanratu,"î
2G9M+W4X, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9757981,106.5193373,,5 bintang,5 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,"Posisi nya di belakang pos TNI AL plabuhan ratu. Pantai nya sepi tidak banyak pengunjung, padahal kami datang dihari libur nasional. fasilitas nya lumayan, ada warung , kamar mandi, kamar bilas, gazebo, ada ayunan juga. Tiket masuknya â¦",4 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Twenty Cipatuguran,"î
Pantai Twenty cipatuguran Kampung Babakan Anyar Rt005-Rw020, Kec. Pelabuhanratu, Jawa Barat",-7.0104574,106.5308756,Pantainya sudah porak poranda. Bukan untuk tempat wisata. Ombaknya tinggi sekali. Banyak sampah dimana mana. Kalau mau kesini sebaiknya diurungkan saja. Karna pas kita datang kesana tidak ada apa apa. Cuma ada penduduk sedang memancing.,1 bintang,2 tahun lalu,INFRA,INFRA,
